time,s1,s2,s3
0, 1, 2, 0.7
1, 1.009999833, 1.99995, 0.706999883
2, 1.019998667, 1.999800007, 0.713999067
3, 1.0299955, 1.999550034, 0.72099685
4, 1.039989334, 1.999200107, 0.727992534
5, 1.049979169, 1.99875026, 0.734985418
6, 1.059964006, 1.99820054, 0.741974805
7, 1.069942847, 1.997551, 0.748959993
8, 1.079914694, 1.996801706, 0.755940286
9, 1.089878549, 1.995952733, 0.762914984
10, 1.099833417, 1.995004165, 0.769883392
11, 1.109778301, 1.993956098, 0.776844811
12, 1.119712207, 1.992808636, 0.783798545
13, 1.129634143, 1.991561894, 0.7907439
14, 1.139543115, 1.990215996, 0.79768018
15, 1.149438132, 1.988771078, 0.804606693
16, 1.159318207, 1.987227283, 0.811522745
17, 1.169182349, 1.985584767, 0.818427644
18, 1.179029573, 1.983843693, 0.825320701
19, 1.188858895, 1.982004235, 0.832201226
20, 1.198669331, 1.980066578, 0.839068532
21, 1.2084599, 1.978030915, 0.84592193
22, 1.218229623, 1.975897449, 0.852760736
23, 1.227977524, 1.973666395, 0.859584266
24, 1.237702626, 1.971337975, 0.866391838
25, 1.247403959, 1.968912422, 0.873182771
26, 1.257080552, 1.966389978, 0.879956386
27, 1.266731437, 1.963770896, 0.886712006
28, 1.276355649, 1.961055438, 0.893448954
29, 1.285952225, 1.958243876, 0.900166558
30, 1.295520207, 1.955336489, 0.906864145
31, 1.305058636, 1.95233357, 0.913541046
32, 1.314566561, 1.949235418, 0.920196592
33, 1.324043028, 1.946042344, 0.92683012
34, 1.333487092, 1.942754666, 0.933440964
35, 1.342897807, 1.939372713, 0.940028465
36, 1.352274233, 1.935896824, 0.946591963
37, 1.361615432, 1.932327346, 0.953130802
38, 1.370920469, 1.928664636, 0.959644329
39, 1.380188415, 1.92490906, 0.966131891
40, 1.389418342, 1.921060994, 0.97259284
41, 1.398609328, 1.917120823, 0.97902653
42, 1.407760453, 1.91308894, 0.985432317
43, 1.416870802, 1.90896575, 0.991809562
44, 1.425939465, 1.904751663, 0.998157626
45, 1.434965534, 1.900447102, 1.004475874
46, 1.443948107, 1.896052498, 1.010763675
47, 1.452886285, 1.891568288, 1.0170204
48, 1.461779176, 1.886994923, 1.023245423
49, 1.470625888, 1.882332859, 1.029438122
50, 1.479425539, 1.877582562, 1.035597877
51, 1.488177247, 1.872744508, 1.041724073
52, 1.496880138, 1.86781918, 1.047816096
53, 1.505533341, 1.862807071, 1.053873339
54, 1.514135992, 1.857708681, 1.059895194
55, 1.522687229, 1.852524522, 1.06588106
56, 1.531186198, 1.847255111, 1.071830339
57, 1.539632049, 1.841900975, 1.077742434
58, 1.548023937, 1.83646265, 1.083616756
59, 1.556361023, 1.830940679, 1.089452716
60, 1.564642473, 1.825335615, 1.095249731
61, 1.57286746, 1.819648018, 1.101007222
62, 1.581035161, 1.813878457, 1.106724612
63, 1.589144758, 1.808027508, 1.112401331
64, 1.597195441, 1.802095758, 1.118036809
65, 1.605186406, 1.796083799, 1.123630484
66, 1.613116852, 1.789992231, 1.129181796
67, 1.620985987, 1.783821666, 1.134690191
68, 1.628793024, 1.777572719, 1.140155117
69, 1.636537182, 1.771246015, 1.145576028
70, 1.644217687, 1.764842187, 1.150952381
71, 1.651833771, 1.758361876, 1.15628364
72, 1.659384672, 1.751805729, 1.16156927
73, 1.666869635, 1.745174402, 1.166808745
74, 1.674287912, 1.738468559, 1.172001538
75, 1.68163876, 1.731688869, 1.177147132
76, 1.688921445, 1.724836011, 1.182245012
77, 1.696135239, 1.71791067, 1.187294667
78, 1.703279419, 1.710913538, 1.192295593
79, 1.710353272, 1.703845316, 1.197247291
80, 1.717356091, 1.696706709, 1.202149264
81, 1.724287174, 1.689498433, 1.207001022
82, 1.73114583, 1.682221207, 1.211802081
83, 1.737931371, 1.67487576, 1.21655196
84, 1.74464312, 1.667462826, 1.221250184
85, 1.751280405, 1.659983146, 1.225896284
86, 1.757842563, 1.652437468, 1.230489794
87, 1.764328937, 1.644826547, 1.235030256
88, 1.770738879, 1.637151144, 1.239517215
89, 1.777071748, 1.629412027, 1.243950223
90, 1.78332691, 1.621609968, 1.248328837
91, 1.78950374, 1.613745749, 1.252652618
92, 1.79560162, 1.605820157, 1.256921134
93, 1.801619941, 1.597833982, 1.261133959
94, 1.8075581, 1.589788025, 1.26529067
95, 1.813415505, 1.581683089, 1.269390853
96, 1.819191568, 1.573519986, 1.273434098
97, 1.824885713, 1.565299531, 1.277419999
98, 1.83049737, 1.557022547, 1.281348159
99, 1.836025979, 1.548689861, 1.285218185
100, 1.841470985, 1.540302306, 1.289029689
101, 1.846831845, 1.531860721, 1.292782291
102, 1.852108022, 1.523365951, 1.296475615
103, 1.857298989, 1.514818845, 1.300109292
104, 1.862404227, 1.506220257, 1.303682959
105, 1.867423226, 1.497571048, 1.307196258
106, 1.872355482, 1.488872082, 1.310648838
107, 1.877200504, 1.480124229, 1.314040353
108, 1.881957807, 1.471328364, 1.317370465
109, 1.886626914, 1.462485367, 1.32063884
110, 1.89120736, 1.453596121, 1.323845152
111, 1.895698686, 1.444661517, 1.32698908
112, 1.900100442, 1.435682446, 1.33007031
113, 1.904412189, 1.426659808, 1.333088533
114, 1.908633496, 1.417594504, 1.336043447
115, 1.91276394, 1.408487441, 1.338934758
116, 1.916803109, 1.399339529, 1.341762176
117, 1.920750598, 1.390151684, 1.344525418
118, 1.924606012, 1.380924824, 1.347224209
119, 1.928368967, 1.371659872, 1.349858277
120, 1.932039086, 1.362357754, 1.35242736
121, 1.935616002, 1.353019401, 1.354931201
122, 1.939099356, 1.343645746, 1.357369549
123, 1.942488802, 1.334237727, 1.359742161
124, 1.945783999, 1.324796284, 1.3620488
125, 1.948984619, 1.315322362, 1.364289234
126, 1.952090342, 1.305816908, 1.366463239
127, 1.955100856, 1.296280873, 1.368570599
128, 1.95801586, 1.28671521, 1.370611102
129, 1.960835064, 1.277120875, 1.372584545
130, 1.963558185, 1.267498829, 1.37449073
131, 1.966184952, 1.257850033, 1.376329466
132, 1.9687151, 1.248175452, 1.37810057
133, 1.971148378, 1.238476053, 1.379803865
134, 1.973484542, 1.228752808, 1.381439179
135, 1.975723358, 1.219006687, 1.38300635
136, 1.977864602, 1.209238666, 1.384505222
137, 1.979908061, 1.199449721, 1.385935643
138, 1.98185353, 1.189640831, 1.387297471
139, 1.983700815, 1.179812978, 1.38859057
140, 1.98544973, 1.169967143, 1.389814811
